OPName,Latency,Device,Torch Version,CUDNN Version,Kernel Name,Warps per SM,Blocks per SM,Grid x,Grid y,Grid z,Block x,Block y,Block z,CUDA Version,Kernels,B,H
ln,0.04652800038456917,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",6.285714,1.5714285,88,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",88,784
ln,0.046517333636681236,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",15.714286,3.9285715,220,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",220,732
ln,0.054805333415667214,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",7.428571,1.8571428,104,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",104,832
ln,0.04600533346335093,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",14.857142,3.7142856,208,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",208,896
ln,0.04700799907247225,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",16.285715,4.071429,228,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",228,976
ln,0.04592000072201093,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",4.571429,1.1428572,64,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",64,768
ln,0.04589866722623507,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.285714,2.0714285,116,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",116,580
ln,0.046421331663926445,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",12.571428,3.142857,176,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",176,536
ln,0.04643200089534124,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.571428,2.142857,120,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",120,740
ln,0.05276800071199735,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",0.2857143,0.071428575,4,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",4,588
ln,0.04652800038456917,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",2.2857144,0.5714286,32,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",32,748
ln,0.04610133171081543,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",2.5714285,0.64285713,36,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",36,548
ln,0.045525334775447845,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",12.285714,3.0714285,172,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",172,588
ln,0.04602666571736336,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",8.857142,2.2142856,124,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",124,800
ln,0.0546773336827755,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",18.0,4.5,252,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",252,732
ln,0.045888000478347145,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",4.857143,1.2142857,68,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",68,1000
ln,0.04667733361323675,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",9.142858,2.2857144,128,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",128,1000
ln,0.04660266637802124,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",15.142858,3.7857144,212,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",212,708
ln,0.04705066730578741,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",3.7142856,0.9285714,52,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",52,612
ln,0.04939733321468035,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",16.0,4.0,224,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",224,876
ln,0.04922666773200035,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",15.714286,3.9285715,220,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",220,936
ln,0.04637866591413816,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",17.142857,4.285714,240,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",240,568
ln,0.04645333314935366,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",3.7142856,0.9285714,52,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",52,576
ln,0.047253333032131195,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",14.857142,3.7142856,208,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",208,860
ln,0.050794667253891625,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",4.0,1.0,56,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",56,768
ln,0.04631466666857401,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",7.142857,1.7857143,100,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",100,708
ln,0.046047999213139214,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",16.571428,4.142857,232,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",232,656
ln,0.04695466657479604,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",15.714286,3.9285715,220,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",220,700
ln,0.04646399989724159,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",10.285714,2.5714285,144,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",144,988
ln,0.053888000547885895,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",9.142858,2.2857144,128,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",128,592
ln,0.046666666865348816,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",16.285715,4.071429,228,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",228,1228
ln,0.04663466662168503,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",2.0,0.5,28,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",28,1056
ln,0.04650666688879331,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",3.4285715,0.85714287,48,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",48,1512
ln,0.04857599983612696,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",6.285714,1.5714285,88,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",88,1860
ln,0.05096533273657163,Tesla P100-PCIE-16GB,p2.1.0,8902,"void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",18.0,4.5,252,1,1,32,4,1,cu121,";void at::native::(anonymous namespace)::vectorized_layer_norm_kernel<float, float>(int, float, float const*, float const*, float const*, float*, float*, float*)",252,2012
