OPName,Latency,Device,Kernel Name,Grid x,Grid y,Grid z,Block x,Block y,Block z,Kernels,B,H
div,0.02691200003027916,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1085,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",303,3665
div,0.023712000623345376,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",808,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",264,3132
div,0.027967999503016473,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1223,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",320,3911
div,0.031007999926805495,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1357,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",445,3122
div,0.0345600001513958,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1576,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",452,3570
div,0.026399999856948853,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",916,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",312,3006
div,0.025888000056147574,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1047,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",498,2151
div,0.029920000210404397,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1224,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",424,2955
div,0.028384000435471533,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1115,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",289,3950
div,0.03174399957060814,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1494,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",411,3721
div,0.024960000440478324,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",809,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",316,2621
div,0.023552000150084497,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",602,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",280,2201
div,0.03491179943084717,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1636,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",412,4066
div,0.022431999817490576,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",756,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",316,2447
div,0.02582399994134903,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",959,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",377,2604
div,0.034943999350070955,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1737,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",455,3907
div,0.034783999621868136,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1640,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",446,3765
div,0.03014399968087673,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1230,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",336,3748
div,0.028319999948143958,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1216,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",307,4053
div,0.03155200034379959,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1451,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",465,3194
div,0.02553600035607815,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",951,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",273,3566
div,0.03180800080299377,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1389,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",368,3865
div,0.031328000500798224,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1426,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",484,3016
div,0.027135999873280525,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1060,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",442,2455
div,0.033504000306129454,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1529,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",445,3518
div,0.02675199992954731,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1035,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",288,3679
div,0.027359999343752862,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",1099,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",398,2826
div,0.017023999616503714,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",146,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",638,233
div,0.016224000230431558,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",65,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",606,109
div,0.01635199971497059,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",14,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",534,26
div,0.016383999958634377,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",105,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",854,125
div,0.01647999994456768,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",67,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",641,106
div,0.01670399997383356,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",61,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",583,107
div,0.016544000059366227,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",87,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",734,120
div,0.01667199991643429,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",64,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",849,76
div,0.016416000574827193,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",72,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",515,142
div,0.01632000021636486,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",44,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",661,67
div,0.01696000024676323,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",68,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",769,90
div,0.016223999857902526,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",9,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",625,14
div,0.016287999972701073,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",647,8
div,0.01679999977350235,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",105,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",879,122
div,0.016832000017166136,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",8,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",844,9
div,0.017279999703168868,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",92,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",691,136
div,0.017152000218629837,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",36,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",566,65
div,0.016544000059366227,AMD Instinct MI100,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",55,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",944,59
